group_name,group_level,strata_name,strata_level,variable,variable_level,variable_type,estimate_type,estimate,cdm_name,result_type
cohort_name,simvastatin,Overall,Overall,number subjects,NA,numeric,count,60032,PHARMETRICS,Summary indication
cohort_name,simvastatin,Overall,Overall,number records,NA,NA,count,60032,PHARMETRICS,Summary indication
cohort_name,simvastatin,Overall,Overall,Indication on index date,Hyperlipidaemia_broad,binary,count,14162,PHARMETRICS,Summary indication
cohort_name,simvastatin,Overall,Overall,Indication on index date,Hyperlipidaemia_broad,binary,percentage,23.5907515991471,PHARMETRICS,Summary indication
cohort_name,simvastatin,Overall,Overall,Indication on index date,Hyperlipidaemia_narrow,binary,count,14117,PHARMETRICS,Summary indication
cohort_name,simvastatin,Overall,Overall,Indication on index date,Hyperlipidaemia_narrow,binary,percentage,23.5157915778252,PHARMETRICS,Summary indication
cohort_name,simvastatin,Overall,Overall,Indication on index date,None,binary,count,37412,PHARMETRICS,Summary indication
cohort_name,simvastatin,Overall,Overall,Indication on index date,None,binary,percentage,62.3200959488273,PHARMETRICS,Summary indication
cohort_name,simvastatin,Overall,Overall,Indication on index date,Unknown,binary,count,8458,PHARMETRICS,Summary indication
cohort_name,simvastatin,Overall,Overall,Indication on index date,Unknown,binary,percentage,14.0891524520256,PHARMETRICS,Summary indication
cohort_name,simvastatin,Overall,Overall,Indication during prior 30 days,Hyperlipidaemia_narrow,binary,count,24268,PHARMETRICS,Summary indication
cohort_name,simvastatin,Overall,Overall,Indication during prior 30 days,Hyperlipidaemia_narrow,binary,percentage,40.4251066098081,PHARMETRICS,Summary indication
cohort_name,simvastatin,Overall,Overall,Indication during prior 30 days,Hyperlipidaemia_broad,binary,count,24352,PHARMETRICS,Summary indication
cohort_name,simvastatin,Overall,Overall,Indication during prior 30 days,Hyperlipidaemia_broad,binary,percentage,40.5650319829424,PHARMETRICS,Summary indication
cohort_name,simvastatin,Overall,Overall,Indication during prior 30 days,None,binary,count,12772,PHARMETRICS,Summary indication
cohort_name,simvastatin,Overall,Overall,Indication during prior 30 days,None,binary,percentage,21.2753198294243,PHARMETRICS,Summary indication
cohort_name,simvastatin,Overall,Overall,Indication during prior 30 days,Unknown,binary,count,22908,PHARMETRICS,Summary indication
cohort_name,simvastatin,Overall,Overall,Indication during prior 30 days,Unknown,binary,percentage,38.1596481876333,PHARMETRICS,Summary indication
cohort_name,simvastatin,Overall,Overall,Indication during prior 180 days,Hyperlipidaemia_narrow,binary,count,35178,PHARMETRICS,Summary indication
cohort_name,simvastatin,Overall,Overall,Indication during prior 180 days,Hyperlipidaemia_narrow,binary,percentage,58.5987473347548,PHARMETRICS,Summary indication
cohort_name,simvastatin,Overall,Overall,Indication during prior 180 days,Hyperlipidaemia_broad,binary,count,35295,PHARMETRICS,Summary indication
cohort_name,simvastatin,Overall,Overall,Indication during prior 180 days,Hyperlipidaemia_broad,binary,percentage,58.7936433901919,PHARMETRICS,Summary indication
cohort_name,simvastatin,Overall,Overall,Indication during prior 180 days,None,binary,count,3015,PHARMETRICS,Summary indication
cohort_name,simvastatin,Overall,Overall,Indication during prior 180 days,None,binary,percentage,5.02232142857143,PHARMETRICS,Summary indication
cohort_name,simvastatin,Overall,Overall,Indication during prior 180 days,Unknown,binary,count,21722,PHARMETRICS,Summary indication
cohort_name,simvastatin,Overall,Overall,Indication during prior 180 days,Unknown,binary,percentage,36.1840351812367,PHARMETRICS,Summary indication
cohort_name,simvastatin,Overall,Overall,Indication any time prior,Hyperlipidaemia_broad,binary,count,46092,PHARMETRICS,Summary indication
